adid,app_version_short,network_name,campaign_name,activity_kind,event_name,created_at_convert,created_at_convert_date,partner_parameters,cif,publisher_parameters,label,first_tracker,tracker_name,adgroup_name,creative_name,reftag,device_manufacturer,city,country,country_subdivision,device_model,device_name,device_type,environment,os_name,os_version,installed_at_convert,installed_at_convert_date,idfa,idfv,gps_adid
0b5c174439e267bba92ee5d72e7481f6,2.6.1,AccessTrade Affiliate,AT_1381661,event,open_account_complete,2025-10-27 10:22:47,2025-10-27,"{""userid"":""20457112""}",20457112,,,1t3qcsam,AccessTrade Affiliate::AT_1381661::AT_1381661,AT_1381661,,cjF1TbdG1gNJm,Apple,Hanoi,vn,Hanoi,"iPhone12,5",iPhone11ProMax,phone,production,ios,18.5,2025-10-27 07:54:55,2025-10-27,FED47A0C-4679-48ED-88FF-A415F8684E69,4D151705-C347-485C-8847-75BA176C418B,
106f2674d1ea9ecff99db7fe3c1acb1c,2.6.1,AccessTrade Affiliate,AT_1381661,event,open_account_complete,2025-10-27 09:58:25,2025-10-27,"{""userid"":""3264190""}",3264190,,,1t3qcsam,AccessTrade Affiliate::AT_1381661::AT_1381661,AT_1381661,,cfQmHoS9V0IQq,Apple,Hanoi,vn,Hanoi,"iPhone16,2",iPhone15ProMax,phone,production,ios,18.5,2025-10-25 10:02:37,2025-10-25,36701E27-2DCE-4441-9620-B0A4880888B2,63F54B3A-D9DB-4548-BB1D-68B01D061DA8,
3ddd467edd04221bae772628aff1cd37,2.6.1,AccessTrade Affiliate,AT_1302217_SSDGF,event,open_account_complete,2025-10-27 12:56:04,2025-10-27,"{""userId"":""20457677""}",20457677,,,1tr9lqcr,AccessTrade Affiliate::AT_1302217_SSDGF::AT_1302217SSDGF_HAP_AF::aziuqzk,AT_1302217SSDGF_HAP_AF,aziuqzk,cC0d5mJa43TNf,Xiaomi,Ho Chi Minh City,vn,Ho Chi Minh,,125G,phone,production,android,14,2025-10-16 10:47:51,2025-10-16,,,a0b44e61-8e39-4c65-babe-b1827f2b141e
3e76f8f28d952cf596e3c9b8f3df7e0f,2.6.1,AccessTrade Affiliate,AT_1988223,event,open_account_complete,2025-10-27 14:00:05,2025-10-27,"{""userId"":""15615254""}",15615254,,,1tvtz500,AccessTrade Affiliate::AT_1988223::AT_1988223_1g8bqbh2,AT_1988223_1g8bqbh2,,cdcvpjRlc5KZU,Itel,Ho Chi Minh City,vn,Ho Chi Minh,,P55+,phone,production,android,13,2025-10-25 17:20:12,2025-10-25,,,ae05a003-b8eb-4984-aea2-dbeb956d84fa
44c2141da98371eedc466507ed729593,2.6.1,AccessTrade Affiliate,AT_1381661,event,open_account_complete,2025-10-27 16:53:35,2025-10-27,"{""userid"":""20459272""}",20459272,,,1t3qcsam,AccessTrade Affiliate::AT_1381661::AT_1381661,AT_1381661,,cTQrRNiScJTZm,Apple,Ho Chi Minh City,vn,Ho Chi Minh,"iPhone17,1",iPhone16Pro,phone,production,ios,26.0.1,2025-10-16 16:21:58,2025-10-16,1ACE9EB1-48F9-44DB-9758-0F188FFC9C7E,07157A5F-12FC-4700-97AF-AE67C68D5578,
51cac8a52209f064d963c23e33a9f675,2.6.1,AccessTrade Affiliate,AT_1381661,event,open_account_complete,2025-10-27 09:20:12,2025-10-27,"{""userid"":""20456669""}",20456669,,,1t3qcsam,AccessTrade Affiliate::AT_1381661::AT_1381661,AT_1381661,,cci9BGMPMWhFt,Apple,Da Nang,vn,Da Nang,"iPhone13,4",iPhone12ProMax,phone,production,ios,18.6,2025-10-27 09:11:39,2025-10-27,99EEF2D5-DD70-4871-8EF5-6038FEA2C258,5AAAA473-61CA-4956-B123-1B14F7F42538,
66e50484a3dab5d35e54901284ebd9c0,2.6.1,AccessTrade Affiliate,AT_1381661,event,open_account_complete,2025-10-27 17:05:50,2025-10-27,"{""userid"":""17649456""}",17649456,,,1t3qcsam,AccessTrade Affiliate::AT_1381661::AT_1381661,AT_1381661,,crM9IpBtT5Rug,Apple,Hanoi,vn,Hanoi,"iPhone12,5",iPhone11ProMax,phone,production,ios,16.3.1,2025-10-22 08:55:14,2025-10-22,,AA6F8827-B5D2-4CE6-BC9E-B3B8649616CA,
6d11bbb63eeb120e58630e1e00e355cf,2.6.1,AccessTrade Affiliate,AT_1302217_SSDGF,event,open_account_complete,2025-10-27 13:04:47,2025-10-27,"{""userid"":""20457690""}",20457690,,,1twfxwfw,AccessTrade Affiliate::AT_1302217_SSDGF::AT_1302217SSDGF_MIA_AF::1013031120ppuyan2ysi3a4_2025-10-12,AT_1302217SSDGF_MIA_AF,1013031120ppuyan2ysi3a4_2025-10-12,ci1IwXmhupWmE,Apple,Hanoi,vn,Hanoi,"iPhone15,2",iPhone14Pro,phone,production,ios,18.5,2025-10-13 13:21:09,2025-10-13,BC581B5C-923E-4FBE-8748-FA5F6488AEE6,8F9CFE53-13E9-4AC1-9133-4CF2D089EE46,
75f47f6abdfdb9a7b2939b7395309cc5,2.6.1,AccessTrade Affiliate,AT_1381661,event,open_account_complete,2025-10-27 10:03:24,2025-10-27,"{""userid"":""20456930""}",20456930,,,1t3qcsam,AccessTrade Affiliate::AT_1381661::AT_1381661,AT_1381661,,cOcuWR9GLMKxw,Apple,Hanoi,vn,Hanoi,"iPhone15,2",iPhone14Pro,phone,production,ios,18.6.2,2025-10-27 09:59:10,2025-10-27,CD9D2CBB-EE8E-4BA2-B6B7-20EF392487C8,5AF3F8E5-743F-4D19-810E-8B72E229E659,
7c32aa7abebda94ff12a3523316f1dc0,2.6.1,AccessTrade Affiliate,AT_1381661,event,open_account_complete,2025-10-27 13:25:04,2025-10-27,"{""userid"":""20457769""}",20457769,,,1t3qcsam,AccessTrade Affiliate::AT_1381661::AT_1381661,AT_1381661,,cYTxWoOevWCre,Apple,Ho Chi Minh City,vn,Ho Chi Minh,"iPhone12,5",iPhone11ProMax,phone,production,ios,18.6.2,2025-10-23 16:46:10,2025-10-23,952D9FEE-E051-4487-9068-A09DFAAC43CA,FECD0E31-7B8E-4196-910C-5CCFB02C545C,
